"WineID","n_ratings","avg_rating"
100001,520,3.84
100002,4,3.25
100003,14,3.11
100005,15,2.7
100007,23,3.33
100008,99,3.33
100010,270,3.53
100012,158,3.26
100013,202,3.64
100014,273,3.67
100016,12,2.33
100017,93,3.65
100018,70,3.78
100019,64,3.71
100021,377,3.68
100022,156,3.43
100025,349,3.44
100046,355,4.06
100049,254,3.71
100052,242,3.25
100055,290,3.79
100056,361,3.35
100060,180,3.37
100061,253,3.62
100062,165,3.48
100063,354,3.68
100064,425,3.6
100067,414,4
100073,210,3.19
100080,202,3.37
100086,178,3.2
100088,197,3.71
100092,282,3.97
100097,218,3.22
100108,133,3.67
100114,237,3.69
100120,52,2.62
100125,256,3.42
100129,172,3.35
100135,179,3.55
100191,150,3.38
100207,2,4.25
100305,204,3.6
100523,86,3.37
100556,52,3.38
100565,37,3.3
100841,14,3.54
101008,14,1.75
101052,20,3.58
101154,7,2.36
101213,3,3.17
101424,2,4
101539,4,3.62
101563,952,4.03
101566,891,3.42
101567,672,3.52
101570,685,3.28
101576,480,3.71
101584,683,3.53
101586,561,3.22
101592,560,3.93
101595,439,3.42
101610,573,3.91
101617,581,3.82
101632,191,3.54
101635,264,3.47
101644,349,3.51
101651,115,3.86
101660,536,3.95
101677,348,4.11
101678,324,3.9
101693,310,4.57
101701,227,3.17
101713,201,3.29
101783,149,3.46
101847,234,3.87
101874,86,3.44
101970,70,3.71
102051,59,3.75
102055,148,3.63
102079,9,4.28
102126,65,3.57
102280,88,3.45
102292,79,3.49
102304,96,3.47
102341,90,3.39
102392,51,3.79
102448,114,4.28
102466,58,4.06
102547,53,3.45
102645,19,3.53
102902,5,4.3
102950,43,3.34
103003,13,3.85
103070,38,4.14
103423,34,3.5
103433,22,3.18
103435,26,3.71
103471,38,4.09
103474,29,3.36
103637,17,3.82
103667,28,3.86
103923,26,3.62
103989,30,3.9
104000,23,3.46
104005,17,4.06
104026,15,3.8
104580,3,2.83
104585,18,3
104616,12,3.92
104706,17,3.59
104797,18,4.33
104821,16,4.06
104878,10,3.5
104976,18,3.72
105004,20,4.2
105032,15,3.93
105141,15,3.13
105364,12,3.33
105488,7,3.57
105585,9,3.33
105599,10,3.5
105656,10,4.25
105727,8,3.75
105748,14,3.82
105763,13,3.85
105770,6,3.58
105787,6,3.5
105911,8,3.5
105969,11,4.27
106004,4,2.75
106091,3,2.5
106468,2,2.75
106530,355,3.78
106531,204,3.63
106534,297,3.79
106536,321,3.84
106537,211,3.55
106540,98,3.54
106541,258,3.69
106542,32,3.86
106544,154,3.72
106552,161,3.84
106553,189,3.67
106629,164,3.59
106635,131,3.88
106639,19,3.37
106668,144,3.6
106669,86,3.7
106681,70,3.57
106688,132,3.76
106748,82,3.8
106752,78,3.62
106803,59,3.33
106831,44,3.59
106867,25,2.84
106889,37,3.65
107023,55,3.81
107030,17,3.12
107044,60,3.89
107183,44,4.3
107214,40,3.69
107320,29,3.66
107674,21,3.83
107691,14,3.82
107846,23,3.78
108188,28,3.82
108242,3,2.5
108329,18,3.86
108360,13,3.81
108681,20,4.4
108705,6,3.33
108966,6,3.75
108974,7,3.71
108976,8,4.25
109250,11,4.09
109349,7,3.5
109547,2,3.25
109705,2,2.25
109826,1,3.5
109847,4,3.62
109954,8,4.19
110034,3,3.83
110109,2,4
110334,2,3.5
110680,5,3.5
111328,2,4.5
111395,1084,4.69
111398,845,3.23
111415,750,4.72
111417,918,4.48
111420,662,3.24
111421,553,3.96
111422,938,4.52
111429,862,4.44
111431,882,4.35
111433,810,4.3
111434,711,4.12
111445,467,3.39
111448,804,4.28
111454,346,3.38
111455,485,3.5
111457,530,4.08
111458,745,4.33
111461,819,4.1
111466,402,3.66
111468,747,4.23
111471,642,3.59
111475,648,4.43
111478,891,4.3
111479,769,3.99
111484,711,3.79
111495,568,4.22
111503,382,3.18
111516,496,4.2
111521,568,4.22
111524,205,3.34
111538,380,3.49
111544,455,4.37
111558,471,4.24
111587,385,3.9
111590,411,3.94
111621,252,3.98
111624,357,3.67
111641,169,3.36
111645,245,3.57
111648,356,3.86
111657,300,3.78
111667,420,4.31
111679,177,3.21
111687,276,3.82
111692,111,3.3
111713,344,4.43
111715,203,3.44
111729,322,3.88
111740,360,3.52
111755,135,3.34
111763,211,3.6
111765,218,3.11
111773,243,3.84
111792,196,3.69
111803,252,3.8
111829,75,3.31
111834,207,3.68
111845,206,4.3
111872,160,3.49
111907,71,3.55
111927,234,4.23
111932,219,3.89
111951,55,3.32
111961,169,3.72
111967,227,3.83
111973,196,3.52
111987,164,4.3
112001,171,3.81
112010,102,3.45
112028,226,3.78
112039,116,3.52
112084,208,4.76
112089,175,3.67
112094,203,4.04
112125,167,3.75
112149,205,3.3
112171,157,3.96
112185,116,3.75
112201,56,3.41
112229,171,3.9
112237,132,3.86
112243,122,3.75
112247,149,3.83
112251,110,3.19
112255,126,3.7
112341,76,3.76
112353,92,3.71
112381,168,3.8
112454,157,3.89
112483,53,3.55
112511,189,4.23
112526,73,3.92
112578,169,4.01
112582,174,3.97
112592,66,3.86
112596,55,3.75
112616,122,3.89
112641,79,3.41
112664,152,4.66
112689,63,3.61
112695,107,4.05
112711,142,3.88
112716,72,3.9
112727,123,4.18
112732,49,3.12
112756,98,3.61
112777,88,3.75
112790,46,3.49
112809,72,3.92
112830,42,3.46
112834,183,4.46
112861,77,3.7
112862,88,3.68
112872,93,3.54
112875,122,4.21
112879,102,3.66
112923,161,4.18
112948,88,3.58
112950,147,4.36
112963,95,3.33
112987,76,3.89
113011,36,3.14
113050,77,4
113095,81,3.82
113101,93,3.45
113116,135,3.71
113142,61,3.72
113154,53,3.58
113191,131,3.86
113193,82,3.73
113211,74,3.57
113226,114,4.06
113240,130,4.31
113265,40,3.8
113284,74,3.89
113288,139,3.84
113321,168,4.42
113332,125,4.15
113344,170,3.94
113421,116,3.78
113452,84,3.96
113462,29,3.05
113489,130,3.99
113600,146,3.87
113638,31,3.34
113690,106,3.46
113695,99,4.03
113730,140,3.99
113754,22,3.11
113811,71,3.56
113913,126,3.98
113916,64,3.46
114025,16,3.34
114265,58,3.62
114325,51,3.67
114606,88,4.03
114717,32,3.61
114932,26,3.63
114973,58,3.74
115171,26,3.81
115267,87,3.37
115365,106,4.12
115628,64,3.84
115984,65,4.42
116149,53,3.62
116213,48,3.51
116266,44,4.25
116418,25,3.48
116893,49,3.77
116995,83,4.25
117009,35,3.66
118457,43,3.63
118927,31,3.77
119803,28,3
120737,16,3.59
122630,8,3.88
125387,5,3.1
125678,17,3.94
126285,15,3.67
126510,9,3.28
127658,8,3.88
128544,18,3.36
131656,2,3.5
131787,3,3.67
132977,9,4.11
133447,8,3.88
135859,757,3.94
135860,960,4.16
135861,453,3.61
135867,770,3.7
135871,680,4.17
135885,540,3.84
135893,492,3.76
135922,235,3.4
135962,455,3.38
135982,399,3.89
136054,377,3.91
136136,251,4.21
136180,271,3.46
136233,142,3.27
136246,136,3.64
136522,95,3.55
136646,75,3.47
136668,166,3.64
136825,164,4.42
136932,67,3.23
136982,146,3.3
137010,99,3.93
137015,38,3.25
137060,74,3.96
137062,73,3.48
137103,135,3.53
137143,80,4.26
137224,181,4.42
137457,65,3.66
137763,62,3.25
137893,71,4.08
137905,82,3.12
137907,44,3.38
137981,68,3.06
138040,66,3.3
138069,78,4.2
138071,114,3.24
138096,1,4
138128,40,3.39
138299,52,3.42
138409,130,4.27
138475,115,4.37
138479,25,3.3
138538,114,3.89
138622,26,3.38
138625,38,3.74
138765,48,3.61
138829,91,4.13
139162,12,3.38
139210,76,3.49
139340,54,3.81
139384,64,4.09
139388,35,3.26
139618,13,2.96
139693,25,4.02
139770,34,3.18
139913,30,3.7
140010,65,4.17
140114,35,3.44
140140,23,3.96
140147,66,3.32
140262,50,3.71
140273,84,4.45
140410,31,2.77
140422,63,3.67
140694,34,3.62
140773,29,3.1
140817,27,2.89
140819,60,4.59
140831,45,3.73
140962,39,4.24
141176,52,3.88
141193,6,4.67
141236,30,3.53
141426,32,3.52
141462,49,4.11
141586,27,3.91
141799,63,4.37
141805,37,4.18
141829,34,3.43
141869,36,3.89
141879,22,3.7
141987,29,3.4
142170,16,3.28
142211,19,4
142639,36,3.85
142692,44,4.17
142747,19,3.79
142875,45,3.89
142957,27,4.06
142975,12,2.71
143050,12,3.83
143080,21,4.17
143130,17,4.5
143158,16,3.19
143169,28,3.38
143191,12,3.25
143222,16,3.84
143287,18,2.92
143348,24,3.92
143618,20,3.7
143800,19,3.95
143806,18,3.58
143949,9,2.83
143965,15,3.73
144009,8,3.31
144081,15,3.8
144083,10,3.4
144337,17,4.79
144468,13,3.65
144632,8,3.81
144668,23,4.09
144734,15,3.7
144931,14,3.93
145359,20,3.58
146235,14,3.07
146904,8,3.38
146941,9,3.5
147123,17,3.91
147453,9,2.78
147976,9,3.06
148270,15,3.67
148530,3,3.33
148642,5,3.8
149121,5,3.6
149375,14,3.29
149407,10,3.65
149550,18,3.67
149765,11,3.86
150384,14,3.75
150820,6,3.08
151255,8,3.38
151328,1,3
151878,2,4.5
152976,2,4
153536,3,4.33
153611,6,4.08
153810,2,3.75
154979,5,3
155174,4,3
155183,14,4.18
155249,1,2.5
155266,1,3.5
155308,1181,4.34
155334,711,3.89
155339,685,3.64
155350,446,3.64
155353,643,3.73
155368,501,4.25
155375,578,3.81
155438,577,4.34
155443,624,3.34
155565,296,3.24
155618,298,3.54
155623,105,2.8
155628,204,4.36
155647,146,3.2
155674,116,3.62
155807,110,3.36
156277,72,3.41
156732,53,3.82
157189,40,3.46
157220,38,3.49
157307,56,3.64
157620,63,4.32
157643,25,3.18
157974,27,3.56
158087,21,3.1
158353,18,3.72
158374,34,3.44
158901,9,2.5
159125,20,3.95
159275,30,4.07
159758,22,3.34
159763,7,3.57
160065,17,3.85
160271,21,3.79
160277,24,3.44
160710,5,3.1
161471,6,4.08
162391,5,4
162417,106,3.54
162455,13,4.15
162456,14,4.04
162457,9,3.78
162467,25,3.88
162497,1118,4.66
162502,933,3.82
162505,437,3.04
162506,821,3.93
162507,804,4.1
162514,488,3.44
162519,564,3.6
162525,606,3.89
162530,430,3.28
162611,198,3.25
162684,155,3.12
162721,254,4.31
162738,150,3.09
162743,156,3.15
162748,146,3.03
162756,202,3.23
162764,158,3.32
162824,241,3.37
162841,220,3.79
162894,88,2.98
162912,154,3.34
162948,99,2.94
163025,114,3.29
163039,95,3.27
163101,78,3.29
163162,82,3.13
163177,87,3.6
163305,21,2.93
163306,72,3.36
163315,108,3.06
163332,131,3.32
163343,131,3.47
163359,30,3.2
163365,136,3.41
163383,45,2.97
163388,98,3.53
163465,67,3.28
163490,61,3.34
163493,37,3.46
163544,90,3.13
163557,59,3.76
163633,26,3.13
163659,58,3.34
163663,42,3.31
163695,74,3.6
163835,78,3.43
163839,58,3.48
163842,33,3.2
163876,8,3.94
163877,30,3.08
163888,51,3.21
163965,26,3.42
164005,31,3.39
164220,47,3.64
164250,64,3.41
164257,39,3.05
164279,50,3.76
164440,45,3.7
164489,16,3.41
164598,29,3.09
164604,34,3
164927,17,3.5
164945,29,3.22
164987,15,2.83
165143,25,3.46
165555,25,3.34
165674,19,3.68
166040,7,3.5
166134,6,3
167079,239,3.9
167114,70,3.25
167124,68,3.32
167154,65,3.38
167186,37,3.34
167190,34,3.47
167263,13,3.31
167265,21,3.57
167418,1540,3.88
167419,1390,3.51
167425,930,3.46
167429,1010,4.21
167431,917,3.58
167433,830,3.97
167439,705,3.73
167440,378,3.46
167443,792,4.17
167445,973,3.83
167446,604,3.75
167449,592,4.08
167450,439,3.05
167458,884,4.21
167460,620,3.68
167462,918,4.19
167463,560,3.37
167464,572,3.23
167470,670,3.37
167475,347,3.55
167487,549,3.57
167530,517,3.45
167592,229,3.18
167614,236,3.54
167634,298,3.41
167767,224,4.37
167810,136,3.24
167869,173,3.43
168002,90,2.97
168128,202,3.59
168170,99,3.31
168182,114,4.21
168186,103,3.34
168273,121,3.8
168279,129,3.52
168284,201,3.4
168457,109,3.83
168694,57,3.57
168827,59,3.48
168898,95,3.42
168970,66,3.23
169260,24,3.19
169311,62,3.96
169314,29,3.55
169379,24,3.02
169417,37,3.04
169463,39,3.41
170599,4,3.5
170982,860,3.98
170983,473,4.13
170984,405,3.65
171001,170,3.96
171003,73,3.34
171062,174,4.1
171246,79,3.82
171256,73,3.99
171266,124,3.91
171317,43,3.58
171369,88,3.22
171399,53,3.28
171438,47,3.16
171488,31,3.19
171552,34,3.5
171639,30,3.68
171675,57,3.64
171934,44,3.18
172038,30,3.68
172065,50,3.93
172117,8,3.12
172209,34,3.65
172220,12,3.38
172833,9,3.61
172861,14,3.61
173112,10,3.2
173232,12,3.29
173289,2,3.5
173331,13,2.92
173413,11,3.14
173765,5,3.5
174121,1,4
174177,829,3.5
174184,648,4.76
174248,293,4.28
174274,216,3.19
174323,104,3.03
174330,68,3.63
174333,195,4.37
174372,9,2.83
174403,165,3.9
174466,70,2.89
174509,54,3.95
174544,70,3.92
174545,76,4.26
174568,72,3.48
174586,86,3.37
174651,74,3.81
174682,42,3.71
174689,72,3.97
174800,40,4.01
174867,23,4.13
174901,63,3.48
174906,44,3.3
175454,25,4.42
175514,20,4.3
175540,33,4.06
175542,28,4.12
175550,18,3.81
175682,25,3.7
175684,8,3.69
175701,24,4.02
175704,12,3.42
175754,20,3.58
175814,18,3.56
175840,12,3.88
175908,20,4.12
176059,8,2.69
176060,7,3.5
176112,27,2.83
176135,17,3.97
176205,8,3.31
176251,17,3.91
176262,17,4.12
176380,16,4.09
176430,17,3.82
176591,7,3.14
177418,3,2.67
178374,1,3.5
178378,1,4
179012,1160,4.46
179016,903,4.26
179021,743,3.47
179024,392,3.82
179027,789,3.74
179034,595,3.54
179039,917,3.6
179040,753,3.91
179043,725,4.63
179044,674,3.67
179047,372,4.29
179050,323,3.5
179053,576,3.63
179054,452,4.22
179058,481,3.91
179059,529,4.21
179060,398,3.67
179061,786,4.65
179063,293,3.62
179069,631,4.11
179080,529,3.97
179084,639,3.82
179131,567,4.54
179266,114,3.36
179386,162,3.79
179397,118,3.37
179508,138,3.07
179545,141,3.87
179634,114,4.35
179667,79,3.37
179690,200,3.83
179705,165,3.9
179805,99,4.58
179855,153,4.63
179958,86,3.98
180028,77,3.27
180037,34,3.35
180083,129,4.26
180089,90,3.79
180152,74,3.64
180233,81,3.15
180260,67,4.04
180268,45,3.71
180275,61,3.41
180300,45,3.77
180330,92,4.73
180360,76,3.3
180405,59,3.28
180681,94,4.05
180707,27,3.46
180712,57,3.67
180750,58,3.78
180799,23,3.35
180923,89,3.76
181062,37,3.55
181199,17,4.79
181203,1,4.5
181280,40,4.71
181447,27,3.04
181492,41,4.35
181495,23,3.26
181762,23,4
182081,22,4.59
182169,18,4.72
182277,2,3.75
182294,24,4.48
182386,12,3.62
182711,13,4.81
182743,22,3.95
182850,22,3.66
183184,14,4.25
183229,17,4
183289,11,4.18
183379,21,4.71
183463,11,3.41
183479,10,3.9
183620,18,3.81
183771,8,3.62
183952,13,4.27
184116,9,4.11
184122,10,3.65
184423,13,3.96
184452,10,4.1
184497,3,3.83
184532,4,3
184540,14,4.5
184541,6,3.92
184600,4,4
184631,8,3.5
184678,19,3.37
184745,13,4.42
184814,6,4.17
184822,5,4.2
184870,9,3.78
185009,16,4.06
185198,6,3.5
185244,6,2.67
185248,21,4
185481,17,4
185744,6,3.33
185866,12,3.54
185917,7,3.93
186079,7,3.29
186159,5,4.7
186843,12,3.62
187359,8,3.94
187681,8,4.44
187963,3,3.83
188120,3,4.33
188472,7,3.86
189080,3,4
189939,4,3.75
190485,2,3.75
190621,6,4.5
191270,1,4.5
192337,18,3.86
192341,13,4
192356,30,3.98
192359,8,3
192385,22,3.57
192413,26,4.04
192489,24,3.6
192497,14,3.64
192503,21,3.95
192515,23,3.35
192560,7,3.79
192584,21,4.07
192597,9,4
192645,8,4.12
192666,8,4.19
192711,8,3.56
192749,4,3.62
192782,8,3.62
193031,2,1.5
193172,25,3.44
193203,42,3.45
193214,38,3.57
193263,20,3.02
193347,11,2.86
193349,9,3.22
193352,10,3.65
193371,4,3.75
193478,1131,4.22
193482,711,3.73
193483,761,3.83
193484,756,3.7
193485,355,3.88
193486,448,3.96
193487,469,3.83
193488,722,3.4
193489,276,3.61
193494,252,3.67
193499,147,4.09
193530,139,3.61
193552,138,3.48
193580,197,3.51
193598,188,3.85
193699,89,3.21
193719,89,2.67
193731,100,3.48
193764,68,3.74
193765,69,3.25
193775,66,3.94
193783,59,3.31
193835,101,3.71
193855,69,3.77
193856,82,3.62
193910,73,3.69
193914,88,3.3
193941,43,3.08
194093,47,3.63
194113,40,3.91
194117,53,3.3
194299,40,3.09
194341,52,3.31
194479,3,4.67
194594,53,3.98
194674,45,4.56
194769,59,4.05
194776,17,3.79
194820,16,2.88
194848,27,4.3
194946,19,3.82
195049,46,3.38
195069,22,4
195170,19,4.08
195262,22,3.59
195263,26,3.58
195300,23,3.61
195407,41,4.23
195459,34,3.6
195476,39,3.38
195548,20,3.45
195560,12,3.71
195607,21,4.1
195646,18,3.42
195679,6,3.5
195821,23,4.02
195831,24,4
195869,13,3.88
195882,11,3.73
195939,15,3.93
195958,14,3.79
196087,8,3.5
196091,18,4.22
196197,12,3.67
196249,12,4.08
196255,4,3.5
196273,13,2.77
196313,16,3.66
196323,11,3.27
196531,7,4.14
196602,6,3.33
196626,13,3.54
196663,25,4.26
196687,16,3.59
196710,10,4
196718,16,3.34
196838,15,3.6
196894,14,3.57
196920,9,3.39
196946,11,3.55
196988,7,3.14
197511,6,3.67
197580,3,3
197673,8,3.44
197701,3,2.83
197934,16,3.66
198014,3,4
198061,5,2.6
198088,3,3.33
198090,6,2.75
198479,4,3.12
198580,8,3.12
198885,5,3.6
199204,2,4.5
199306,4,3
199360,1,3
199408,3,3.83
199481,3,4
199533,3,3.17
199885,3,3.67
200139,1,4
